Circuito,Entrenamientos,Neum√°ticos,ModoPilotaje,CargaCombustible,TemperaturaPista,GomaEnPista,AgarreAsfalto,Clima,Sobrecalentamiento,VidaNeumatico,CantidadAgua,ConfianzaPilotoPista,ConfianzaPilotoCoche,DesgasteVuelta,Piloto,Trafico,CombustibleAlto,SafetyCar,TiempoVuelta
Australia,True,Inter,Balanced,31.1,32,VeryLow,Low,Sunny,False,47,0.9,69,89,3.0,Sainz,False,True,False,86.284
Australia,True,Inter,Balanced,21.5,26,VeryLow,Low,Sunny,True,37,0.5,81,97,3.0,Leclerc,False,True,False,87.221
Australia,True,Inter,Balanced,28.9,26,VeryLow,Low,Sunny,True,44,0.5,70,89,3.0,Sainz,False,True,False,87.4
Australia,True,Soft,Push,35.7,35,VeryLow,Average,Cloudy,False,96,0.0,74,89,9.0,Sainz,False,True,False,80.816
Australia,True,Soft,Push,35.7,35,VeryLow,Average,Cloudy,False,96,0.0,85,97,9.0,Leclerc,False,True,False,80.7
Australia,True,Soft,Push,33.7,35,VeryLow,Average,Cloudy,False,87,0.0,75,89,8.0,Sainz,False,True,False,80.793
Australia,True,Soft,Push,33.7,35,VeryLow,Average,Cloudy,False,87,0.0,86,97,8.0,Leclerc,False,True,False,80.636
Australia,True,Soft,Save,31.7,36,VeryLow,Average,Sunny,False,79,0.0,76,89,5.0,Sainz,False,True,False,81.346
Australia,True,Soft,Save,31.7,36,VeryLow,Average,Sunny,False,79,0.0,86,97,5.0,Leclerc,False,True,False,81.165
Australia,True,Soft,Save,29.7,37,VeryLow,Average,Sunny,False,74,0.0,76,89,6.0,Sainz,True,True,False,81.605
Australia,True,Soft,Save,29.7,37,VeryLow,Average,Sunny,False,74,0.0,86,97,5.0,Leclerc,False,True,False,81.278
Australia,True,Soft,Save,27.8,39,VeryLow,Average,Sunny,False,68,0.0,76,89,5.0,Sainz,False,True,False,81.314
Australia,True,Soft,Save,27.8,39,VeryLow,Average,Sunny,False,69,0.0,87,97,5.0,Leclerc,False,True,False,81.3
Australia,True,Soft,Save,25.9,41,VeryLow,Average,Sunny,False,63,0.0,77,89,4.0,Sainz,True,True,False,83.322
Australia,True,Soft,Save,25.9,41,VeryLow,Average,Sunny,False,64,0.0,87,97,5.0,Leclerc,True,True,False,81.983
Australia,True,Soft,Save,24.1,41,VeryLow,Average,Sunny,False,59,0.0,77,89,5.0,Sainz,True,True,False,83.397
Australia,True,Soft,Save,24.1,41,VeryLow,Average,Sunny,False,59,0.0,88,97,5.0,Leclerc,True,True,False,81.943
Australia,True,Soft,Save,22.1,40,VeryLow,Average,Sunny,False,53,0.0,78,89,5.0,Sainz,True,True,False,82.244
Australia,True,Soft,Save,22.1,40,VeryLow,Average,Sunny,False,53,0.0,88,97,5.0,Leclerc,True,True,False,81.935
Australia,True,Soft,Save,20.3,40,VeryLow,Average,Sunny,False,48,0.0,79,89,5.0,Sainz,False,True,False,82.127
Australia,True,Soft,Save,20.3,38,VeryLow,Average,Cloudy,False,48,0.0,89,97,5.0,Leclerc,True,True,False,83.156
Australia,True,Soft,Save,18.4,38,VeryLow,Average,Cloudy,False,43,0.0,80,89,5.0,Sainz,True,True,False,83.298
Australia,True,Soft,Save,18.4,38,VeryLow,Average,Cloudy,False,43,0.0,90,97,5.0,Leclerc,True,True,False,83.016
Australia,True,Soft,Save,16.5,38,VeryLow,Average,Cloudy,False,38,0.0,81,89,5.0,Sainz,True,True,False,83.496
Australia,True,Soft,Save,16.5,38,VeryLow,Average,Cloudy,False,38,0.0,91,97,5.0,Leclerc,True,True,False,83.179
Australia,True,Medium,Balanced,60.0,40,VeryLow,Average,Sunny,False,97,0.0,84,89,3.0,Sainz,False,False,False,81.977
Australia,True,Medium,Balanced,60.0,40,VeryLow,Average,Sunny,False,97,0.0,95,97,3.0,Leclerc,True,False,False,82.754
Australia,True,Medium,Balanced,58.0,40,VeryLow,Average,Sunny,False,94,0.0,85,89,3.0,Sainz,True,False,False,82.741
Australia,True,Medium,Balanced,58.0,40,VeryLow,Average,Sunny,False,94,0.0,95,97,3.0,Leclerc,True,False,False,82.547
Australia,True,Medium,Balanced,56.0,40,VeryLow,Average,Sunny,False,91,0.0,85,89,3.0,Sainz,True,False,False,82.58
Australia,True,Medium,Balanced,56.0,40,VeryLow,Average,Sunny,False,91,0.0,95,97,3.0,Leclerc,False,False,False,82.061
Australia,True,Medium,Balanced,54.0,39,VeryLow,Average,Cloudy,False,88,0.0,86,89,3.0,Sainz,False,False,False,82.15
Australia,True,Medium,Balanced,54.0,39,VeryLow,Average,Cloudy,False,88,0.0,96,97,3.0,Leclerc,False,False,False,82.15
Australia,True,Medium,Balanced,52.0,38,VeryLow,Average,Cloudy,False,85,0.0,86,89,3.0,Sainz,False,False,False,81.84
Australia,True,Medium,Balanced,52.0,38,VeryLow,Average,Cloudy,False,85,0.0,96,97,2.0,Leclerc,False,False,False,82.007
Australia,True,Medium,Balanced,50.2,37,VeryLow,Average,Cloudy,False,82,0.0,86,89,4.0,Sainz,False,False,False,82.216
Australia,True,Medium,Balanced,50.2,37,VeryLow,Average,Cloudy,False,83,0.0,96,97,3.0,Leclerc,False,False,False,82.032
Australia,True,Medium,Balanced,48.3,37,VeryLow,Average,Cloudy,False,79,0.0,87,89,3.0,Sainz,True,False,False,83.081
Australia,True,Medium,Balanced,48.3,37,VeryLow,Average,Cloudy,False,80,0.0,97,97,2.0,Leclerc,False,False,False,81.989
Australia,True,Medium,Balanced,46.5,38,VeryLow,Average,Sunny,False,76,0.0,88,89,3.0,Sainz,False,False,False,82.082
Australia,True,Medium,Balanced,46.5,38,VeryLow,Average,Sunny,False,78,0.0,98,97,3.0,Leclerc,False,False,False,82.328
Australia,True,Medium,Balanced,44.6,41,VeryLow,Average,Sunny,False,73,0.0,89,89,2.0,Sainz,False,False,False,82.098
Australia,True,Medium,Balanced,44.6,41,VeryLow,Average,Sunny,False,75,0.0,99,97,2.0,Leclerc,False,False,False,81.959
Australia,True,Medium,Push,42.8,37,VeryLow,Average,Sunny,False,71,0.0,89,89,4.0,Sainz,False,False,False,81.891
Australia,True,Medium,Push,42.8,37,VeryLow,Average,Sunny,False,73,0.0,100,97,4.0,Leclerc,False,False,False,81.749
Australia,True,Medium,Push,41.0,35,VeryLow,Average,Cloudy,False,67,0.0,90,89,3.0,Sainz,False,False,False,81.968
Australia,True,Medium,Push,41.0,35,VeryLow,Average,Cloudy,False,69,0.0,100,97,4.0,Leclerc,False,False,False,81.797
Australia,True,Medium,Push,39.2,34,VeryLow,Average,Cloudy,False,64,0.0,92,89,4.0,Sainz,True,False,False,82.774
Australia,True,Medium,Push,39.2,34,VeryLow,Average,Cloudy,False,65,0.0,100,97,3.0,Leclerc,False,False,False,81.86
Australia,True,Medium,Push,37.4,35,VeryLow,Average,Cloudy,False,60,0.0,94,89,4.0,Sainz,False,False,False,82.133
Australia,True,Medium,Push,37.4,35,VeryLow,Average,Cloudy,False,62,0.0,100,97,4.0,Leclerc,False,False,False,82.059
Australia,True,Medium,Push,35.6,35,VeryLow,Average,Cloudy,False,56,0.0,95,89,4.0,Sainz,False,False,False,81.928
Australia,True,Medium,Push,35.6,35,VeryLow,Average,Cloudy,False,58,0.0,100,97,3.0,Leclerc,False,False,False,82.037
Australia,True,Medium,Push,33.8,37,VeryLow,Average,Cloudy,False,52,0.0,97,89,3.0,Sainz,True,False,False,82.868
Australia,True,Medium,Push,33.8,37,VeryLow,Average,Cloudy,False,55,0.0,100,97,3.0,Leclerc,True,False,False,83.391
Australia,False,Medium,Push,110.0,32,Low,Average,Sunny,False,99,0.0,100,94,3.0,Sainz,False,True,False,89.539
Australia,False,Medium,Push,110.0,32,Low,Average,Sunny,False,99,0.0,100,97,3.0,Leclerc,False,True,False,89.276
Australia,False,Medium,Balanced,107.8,32,Low,Average,Sunny,False,96,0.0,100,94,3.0,Sainz,False,True,False,85.798
Australia,False,Medium,Balanced,107.8,32,Low,Average,Sunny,False,96,0.0,100,97,3.0,Leclerc,False,True,False,85.885
Australia,False,Medium,Push,105.8,32,Low,High,Sunny,False,93,0.0,100,94,4.0,Sainz,False,True,False,84.584
Australia,False,Medium,Push,105.8,32,Low,High,Sunny,False,93,0.0,100,97,4.0,Leclerc,False,True,False,84.604
Australia,False,Medium,Push,103.7,32,Low,High,Sunny,False,89,0.0,100,94,4.0,Sainz,False,True,False,85.475
Australia,False,Medium,Push,103.7,32,Low,High,Sunny,False,89,0.0,100,97,4.0,Leclerc,False,True,False,85.19
Australia,False,Medium,Push,101.3,32,Low,High,Sunny,False,85,0.0,100,94,5.0,Sainz,False,True,False,85.408
Australia,False,Medium,Save,101.3,32,Low,High,Sunny,False,85,0.0,100,97,5.0,Leclerc,False,True,False,85.68
Australia,False,Medium,Push,99.3,32,Low,High,Cloudy,False,80,0.0,100,94,3.0,Sainz,False,True,False,84.891
Australia,False,Medium,Save,99.3,32,Low,High,Cloudy,False,82,0.0,100,97,2.0,Leclerc,False,True,False,86.036
Australia,False,Medium,Balanced,97.3,32,Low,High,Cloudy,False,77,0.0,100,94,5.0,Sainz,False,True,False,84.569
Australia,False,Medium,Balanced,97.6,32,Low,High,Cloudy,False,80,0.0,100,97,4.0,Leclerc,False,True,False,85.789
Australia,False,Medium,Balanced,94.8,32,Low,High,Cloudy,False,73,0.0,100,94,2.0,Sainz,True,False,False,86.05
Australia,False,Medium,Balanced,94.8,32,Low,High,Cloudy,False,76,0.0,100,97,3.0,Leclerc,True,False,False,85.932
Australia,False,Medium,Balanced,93.1,32,Average,High,Cloudy,False,71,0.0,100,94,3.0,Sainz,True,False,False,86.016
Australia,False,Medium,Balanced,93.3,32,Average,High,Cloudy,False,73,0.0,100,97,2.0,Leclerc,True,False,False,85.796
Australia,False,Medium,Balanced,91.2,32,Average,High,Cloudy,False,68,0.0,100,94,2.0,Sainz,True,False,False,85.947
Australia,False,Medium,Balanced,91.5,32,Average,High,Cloudy,False,71,0.0,100,97,2.0,Leclerc,True,False,False,85.796
Australia,False,Medium,Balanced,89.4,32,Average,High,Cloudy,False,66,0.0,100,94,2.0,Sainz,False,False,False,85.385
Australia,False,Medium,Balanced,89.7,32,Average,High,Cloudy,False,69,0.0,100,97,3.0,Leclerc,False,False,False,85.144
Australia,False,Medium,Balanced,87.4,32,Average,High,Cloudy,False,64,0.0,100,94,2.0,Sainz,False,False,False,85.331
Australia,False,Medium,Balanced,87.4,32,Average,High,Cloudy,False,66,0.0,100,97,2.0,Leclerc,False,False,False,84.462
Australia,False,Medium,Balanced,85.8,32,Average,High,Cloudy,False,62,0.0,100,94,3.0,Sainz,False,False,False,85.357
Australia,False,Medium,Push,85.8,32,Average,High,Cloudy,False,64,0.0,100,97,3.0,Leclerc,False,False,False,84.257
Australia,False,Medium,Balanced,83.7,32,Average,High,Cloudy,False,59,0.0,100,94,2.0,Sainz,True,False,False,87.454
Australia,False,Medium,Push,83.9,32,Average,High,Cloudy,False,61,0.0,100,97,4.0,Leclerc,False,False,False,84.194
Australia,False,Medium,Balanced,81.6,32,Average,High,Cloudy,False,57,0.0,100,94,3.0,Sainz,False,False,False,85.337
Australia,False,Medium,Push,81.6,32,Average,High,Cloudy,False,57,0.0,100,97,3.0,Leclerc,False,True,False,85.267
Australia,False,Medium,Push,79.7,32,Average,High,Cloudy,False,54,0.0,100,94,3.0,Sainz,False,False,False,85.014
Australia,False,Medium,Balanced,79.6,32,Average,High,Cloudy,False,54,0.0,100,97,3.0,Leclerc,False,False,False,96.609
Australia,False,Medium,Balanced,77.7,32,Average,High,Cloudy,False,51,0.0,100,94,4.0,Sainz,False,True,False,85.005
Australia,False,Hard,Balanced,77.6,32,Average,High,Cloudy,False,99,0.0,100,97,1.0,Leclerc,False,False,False,91.112
Australia,False,Medium,Balanced,75.6,32,Average,High,Cloudy,False,47,0.0,100,94,4.0,Sainz,False,True,False,97.47
Australia,False,Hard,Balanced,75.8,32,Average,High,Cloudy,False,98,0.0,100,97,3.0,Leclerc,False,False,False,85.197
Australia,False,Hard,Balanced,73.6,32,Average,High,Cloudy,False,99,0.0,100,94,1.0,Sainz,False,False,False,90.665
Australia,False,Hard,Push,73.8,32,Average,High,Cloudy,False,95,0.0,100,97,2.0,Leclerc,False,False,False,84.713
Australia,False,Hard,Balanced,71.7,32,Average,High,Cloudy,False,98,0.0,100,94,2.0,Sainz,False,False,False,84.49
Australia,False,Hard,Push,71.8,32,Average,High,Cloudy,False,93,0.0,100,97,3.0,Leclerc,False,True,False,83.259
Australia,False,Hard,Balanced,69.8,32,Average,High,Cloudy,False,96,0.0,100,94,2.0,Sainz,True,False,False,84.922
Australia,False,Hard,Push,69.8,32,Average,High,Cloudy,False,90,0.0,100,97,3.0,Leclerc,True,False,False,86.245
Australia,False,Hard,Balanced,67.9,32,Average,High,Cloudy,False,94,0.0,100,94,2.0,Sainz,True,False,False,85.338
Australia,False,Hard,Push,67.8,32,Average,High,Cloudy,False,87,0.0,100,97,3.0,Leclerc,False,False,False,84.521
Australia,False,Hard,Balanced,65.9,32,Average,High,Cloudy,False,92,0.0,100,94,2.0,Sainz,False,False,False,84.211
Australia,False,Hard,Balanced,65.9,32,Average,High,Cloudy,False,84,0.0,100,97,2.0,Leclerc,True,False,False,85.219
Australia,False,Hard,Balanced,64.1,32,Average,High,Cloudy,False,90,0.0,100,94,2.0,Sainz,False,False,False,84.138
Australia,False,Hard,Balanced,63.9,32,Average,High,Cloudy,False,82,0.0,100,97,2.0,Leclerc,False,False,False,84.357
Australia,False,Hard,Balanced,62.0,32,Average,High,Cloudy,False,88,0.0,100,94,2.0,Sainz,False,False,False,84.114
Australia,False,Hard,Balanced,62.0,32,Average,High,Cloudy,False,80,0.0,100,97,1.0,Leclerc,False,False,False,85.225
Australia,False,Hard,Balanced,60.3,32,High,High,Cloudy,False,86,0.0,100,94,1.0,Sainz,False,False,False,84.109
Australia,False,Hard,Balanced,60.2,32,High,High,Cloudy,False,79,0.0,100,97,2.0,Leclerc,False,False,False,84.74
Australia,False,Hard,Balanced,58.4,32,High,High,Cloudy,False,85,0.0,100,94,2.0,Sainz,False,False,False,84.007
Australia,False,Hard,Balanced,58.3,32,High,High,Cloudy,False,77,0.0,100,97,2.0,Leclerc,False,False,False,83.919
Australia,False,Hard,Balanced,56.5,32,High,High,Cloudy,False,83,0.0,100,94,2.0,Sainz,False,False,False,83.969
Australia,False,Hard,Balanced,56.5,32,High,High,Cloudy,False,75,0.0,100,97,2.0,Leclerc,False,False,False,83.47
Australia,False,Hard,Balanced,54.7,32,High,High,Cloudy,False,81,0.0,100,94,2.0,Sainz,False,False,False,83.56
Australia,False,Hard,Balanced,54.7,32,High,High,Cloudy,False,73,0.0,100,97,2.0,Leclerc,False,False,False,83.919
Australia,False,Hard,Balanced,52.8,32,High,High,Cloudy,False,79,0.0,100,94,2.0,Sainz,False,False,False,83.868
Australia,False,Hard,Balanced,52.8,32,High,High,Cloudy,False,71,0.0,100,97,2.0,Leclerc,False,False,False,84.084
Australia,False,Hard,Balanced,51.0,32,High,High,Cloudy,False,77,0.0,100,94,2.0,Sainz,False,False,False,83.923
Australia,False,Hard,Push,51.0,32,High,High,Cloudy,False,69,0.0,100,97,3.0,Leclerc,False,False,False,83.082
Australia,False,Hard,Push,49.2,32,High,High,Cloudy,False,75,0.0,100,94,3.0,Sainz,False,True,False,82.788
Australia,False,Hard,Balanced,49.2,32,High,High,Cloudy,False,66,0.0,100,97,2.0,Leclerc,False,False,False,83.411
Australia,False,Hard,Balanced,47.2,32,High,High,Cloudy,False,72,0.0,100,94,3.0,Sainz,False,True,False,83.091
Australia,False,Hard,Balanced,47.2,32,High,High,Cloudy,False,64,0.0,100,97,3.0,Leclerc,False,False,False,83.892
Australia,False,Hard,Balanced,45.2,32,High,VeryHigh,Cloudy,False,69,0.0,100,94,3.0,Sainz,False,True,False,83.484
Australia,False,Hard,Balanced,45.2,32,High,VeryHigh,Cloudy,False,61,0.0,100,97,3.0,Leclerc,False,True,False,83.484
Australia,False,Hard,Push,43.3,32,High,VeryHigh,Cloudy,False,66,0.0,100,94,4.0,Sainz,False,True,False,82.926
Australia,False,Hard,Balanced,43.3,32,High,VeryHigh,Cloudy,False,58,0.0,100,97,2.0,Leclerc,False,True,False,83.86
Australia,False,Hard,Balanced,41.3,32,High,VeryHigh,Cloudy,False,62,0.0,100,94,3.0,Sainz,True,False,False,88.192
Australia,False,Hard,Balanced,41.4,32,High,VeryHigh,Cloudy,False,56,0.0,100,97,2.0,Leclerc,False,False,False,84.19
Australia,False,Hard,Balanced,39.5,32,High,VeryHigh,Cloudy,False,59,0.0,100,94,4.0,Sainz,False,False,False,82.963
Australia,False,Hard,Balanced,39.3,32,High,VeryHigh,Cloudy,False,54,0.0,100,97,3.0,Leclerc,False,False,False,83.849
Australia,False,Hard,Save,37.4,32,High,VeryHigh,Cloudy,False,56,0.0,100,94,2.0,Sainz,False,False,False,84.168
Australia,False,Hard,Push,37.7,32,High,VeryHigh,Cloudy,False,51,0.0,100,97,2.0,Leclerc,False,False,False,83.853
Australia,False,Hard,Balanced,35.8,32,VeryHigh,VeryHigh,Cloudy,False,54,0.0,100,94,2.0,Sainz,False,False,False,84.196
Australia,False,Hard,Balanced,35.8,32,VeryHigh,VeryHigh,Sunny,False,49,0.0,100,97,3.0,Leclerc,False,False,False,84.139
Australia,False,Hard,Push,34.0,32,VeryHigh,VeryHigh,Sunny,False,52,0.0,100,94,2.0,Sainz,False,False,False,83.841
Australia,False,Hard,Push,34.0,32,VeryHigh,VeryHigh,Sunny,False,46,0.0,100,97,3.0,Leclerc,False,False,False,84.377
Australia,False,Hard,Push,32.5,32,VeryHigh,VeryHigh,Sunny,False,50,0.0,100,94,3.0,Sainz,False,True,False,83.65
Australia,False,Hard,Push,32.6,32,VeryHigh,VeryHigh,Sunny,False,43,0.0,100,97,3.0,Leclerc,False,True,False,96.272
Australia,False,Hard,Push,30.5,32,VeryHigh,VeryHigh,Sunny,False,47,0.0,100,94,5.0,Sainz,False,False,False,83.706
Australia,False,Medium,Balanced,30.5,32,VeryHigh,VeryHigh,Sunny,False,99,0.0,100,97,3.0,Leclerc,False,False,False,88.371
Australia,False,Hard,Balanced,28.7,32,VeryHigh,VeryHigh,Sunny,False,43,0.0,100,94,4.0,Sainz,False,False,False,96.168
Australia,False,Medium,Balanced,28.8,32,VeryHigh,VeryHigh,Sunny,False,96,0.0,100,97,3.0,Leclerc,False,False,False,83.155
Australia,False,Medium,Push,27.0,32,VeryHigh,VeryHigh,Sunny,False,99,0.0,100,94,3.0,Sainz,False,True,False,88.144
Australia,False,Medium,Balanced,27.0,32,VeryHigh,VeryHigh,Sunny,False,93,0.0,100,97,2.0,Leclerc,False,False,False,83.001
Australia,False,Medium,Push,25.0,32,VeryHigh,VeryHigh,Sunny,False,96,0.0,100,94,5.0,Sainz,False,False,False,81.508
Australia,False,Medium,Balanced,25.0,32,VeryHigh,VeryHigh,Sunny,False,91,0.0,100,97,2.0,Leclerc,False,False,False,83.106
Australia,False,Medium,Push,23.2,32,VeryHigh,VeryHigh,Sunny,True,91,0.0,100,94,5.0,Sainz,False,False,False,81.771
Australia,False,Medium,Balanced,23.5,32,VeryHigh,VeryHigh,Sunny,False,89,0.0,100,97,3.0,Leclerc,False,False,False,83.089
Australia,False,Medium,Balanced,21.1,32,VeryHigh,VeryHigh,Sunny,False,86,0.0,100,94,3.0,Sainz,False,False,False,82.084
Australia,False,Medium,Balanced,21.6,32,VeryHigh,VeryHigh,Sunny,False,86,0.0,100,97,2.0,Leclerc,False,False,False,83.404
Australia,False,Medium,Save,19.6,32,VeryHigh,VeryHigh,Sunny,False,83,0.0,100,94,3.0,Sainz,False,False,False,82.39
Australia,False,Medium,Push,19.6,32,VeryHigh,VeryHigh,Sunny,False,84,0.0,100,97,5.0,Leclerc,False,False,False,82.012
Australia,False,Medium,Push,17.0,32,VeryHigh,VeryHigh,Sunny,False,80,0.0,100,94,3.0,Sainz,True,False,False,82.422
Australia,False,Medium,Save,17.0,32,VeryHigh,VeryHigh,Sunny,False,79,0.0,100,97,2.0,Leclerc,False,False,False,81.951
Australia,False,Medium,Balanced,15.5,32,VeryHigh,VeryHigh,Sunny,False,77,0.0,100,94,2.0,Sainz,False,False,False,81.705
Australia,False,Medium,Push,15.5,32,VeryHigh,VeryHigh,Sunny,False,74,0.0,100,97,4.0,Leclerc,False,False,False,82.282
Australia,False,Medium,Push,14.0,32,VeryHigh,VeryHigh,Sunny,False,75,0.0,100,94,5.0,Sainz,False,False,False,82.152
Australia,False,Medium,Push,14.0,32,VeryHigh,VeryHigh,Sunny,False,71,0.0,100,97,6.0,Leclerc,True,False,False,83.463
Australia,False,Medium,Push,12.0,32,VeryHigh,VeryHigh,Sunny,False,70,0.0,100,94,4.0,Sainz,False,True,False,80.785
Australia,False,Medium,Push,12.0,32,VeryHigh,VeryHigh,Sunny,False,66,0.0,100,97,4.0,Leclerc,True,False,False,83.463
Australia,False,Medium,Push,10.7,32,VeryHigh,VeryHigh,Sunny,False,66,0.0,100,94,5.0,Sainz,False,False,False,82.096
Australia,False,Medium,Balanced,10.7,32,VeryHigh,VeryHigh,Sunny,False,62,0.0,100,97,3.0,Leclerc,True,False,False,83.387
Australia,False,Medium,Push,8.5,32,VeryHigh,VeryHigh,Sunny,False,61,0.0,100,94,4.0,Sainz,False,False,False,82.385
Australia,False,Medium,Balanced,8.5,32,VeryHigh,VeryHigh,Sunny,False,59,0.0,100,97,3.0,Leclerc,False,False,False,83.806
Australia,False,Medium,Push,6.9,32,VeryHigh,VeryHigh,Sunny,False,57,0.0,100,94,3.0,Sainz,False,False,False,82.475
Australia,False,Medium,Push,6.9,32,VeryHigh,VeryHigh,Sunny,False,56,0.0,100,97,3.0,Leclerc,True,False,False,83.363
Australia,False,Medium,Push,5.2,32,VeryHigh,VeryHigh,Sunny,False,54,0.0,100,94,5.0,Sainz,False,False,False,82.542
Australia,False,Medium,Push,5.5,32,VeryHigh,VeryHigh,Sunny,False,53,0.0,100,97,4.0,Leclerc,False,False,False,82.37
Australia,False,Medium,Save,3.3,32,VeryHigh,VeryHigh,Sunny,False,49,0.0,100,94,1.0,Sainz,False,False,True,107.926
Australia,False,Medium,Save,3.3,32,VeryHigh,VeryHigh,Sunny,False,49,0.0,100,97,1.0,Leclerc,False,False,True,109.127
Australia,False,Medium,Push,1.0,32,VeryHigh,VeryHigh,Sunny,False,48,0.0,100,94,1.0,Sainz,False,False,True,125.388
Australia,False,Medium,Push,1.0,32,VeryHigh,VeryHigh,Sunny,False,48,0.0,100,97,1.0,Leclerc,False,False,True,119.418
